purchase_id,customer_id,product_id,offer_id,purchase_date,purchase_time,item_count,discount_applied,payment_method,device_type,purchase_channel,status,first_name,last_name,gender,email,phone_number,date_of_birth,address,city,state,zip_code,country,registration_date,loyalty_tier,total_spent,product_name,brand,category,unit_price,total_amount,offer_title,offer_type,discount_percent,offer_start_date,offer_end_date,usage_limit,offer_channel,terms,discounted_total
455,292,16,184,5/28/2024,21:06:56,10,87.72,Cash,Mobile,Web,"Failed",Leonard,Pugh,Female,jessicareyes@yahoo.com,4348067458,2003-12-30,37235 Ellison Dale,North Paultown,Illinois,82382,Cayman Islands,2/27/2024,Silver,33466.2,Apple Others Home Appliance,Apple,Home Appliances,1054.23,10542.3,Travel-1235,Cashback,10.84,10/25/2023,5/29/2024,652,SMS,"Score Mr range office address.",9399.514664
141,294,185,147,4/8/2024,21:43:27,6,62.9,Credit Card,Desktop,App,"Failed",Thomas,Callahan,Female,mianguyen@edwards.biz,4767827176,1996-04-11,887 Zhang Via,Port Robin,Washington,10453,Laos,8/23/2023,Bronze,39941.4,Lenovo Down Electronic,Lenovo,Electronics,1113.06,6678.36,Travel-1166,LoyaltyPoints,28.91,1/17/2024,10/19/2025,322,SMS,"Particular here sound debate continue candidate view.",4747.646134
429,296,196,28,10/23/2024,17:56:08,5,99.54,Wallet,Mobile,App,"Completed",Javier,Shelton,Other,william72@gmail.com,4889500587,1997-02-25,77314 Mary Hill Suite 062,North Ericmouth,North Carolina,42556,Gibraltar,2/24/2025,Gold,43329.1,LG Adult Appare,LG,Apparel,1261.78,6308.9,Fashion-9049,LoyaltyPoints,49.89,5/21/2025,11/4/2025,658,SMS,"Loss address factor.",3161.389829
9,300,66,915,6/10/2025,9:28:07,2,226.88,Wallet,Mobile,App,"Completed",Katie,Campbell,Female,vvalentine@yahoo.com,4016968244,1967-09-12,29132 Owens Center Suite 770,Joshuaborough,Texas,76756,Yemen,9/21/2022,Silver,7483.99,Apple Authority Home Appliance,Apple,Home Appliances,989.5,1979,Food-7864,Cashback,16.48,2/29/2024,2/29/2024,259,Email,"Throw meeting herself enjoy.",1652.860809
515,300,163,576,11/28/2023,23:01:42,4,433.31,Cash,Mobile,Web,"Refunded",Katie,Campbell,Female,vvalentine@yahoo.com,4016968244,1967-09-12,29132 Owens Center Suite 770,Joshuaborough,Texas,76756,Yemen,9/21/2022,Silver,7483.99,Lenovo Customer Accessorie,Lenovo,Accessories,1880.55,7522.2,Entertainment-4979,LoyaltyPoints,30.24,7/31/2023,2/22/2025,649,App,"State today field almost why professional so.",5247.486737
563,300,166,177,9/12/2024,21:17:41,2,403.58,UPI,Tablet,Web,"Failed",Katie,Campbell,Female,vvalentine@yahoo.com,4016968244,1967-09-12,29132 Owens Center Suite 770,Joshuaborough,Texas,76756,Yemen,9/21/2022,Silver,7483.99,Samsung Nearly Appare,Samsung,Apparel,1971.67,3943.34,Fashion-6157,Cashback,11.48,2/2/2025,8/31/2025,248,Email,"Consider go direction others environment thought general.",3490.644586
299,301,34,506,12/21/2023,13:56:57,5,371.49,Cash,Tablet,Web,"Refunded",Mrs.,Crystal,Female,matthew35@gmail.com,4835870999,1969-02-14,783 Melanie Roads,Lake Tiffanymouth,Iowa,10349,Ghana,4/3/2023,Silver,9335.78,Puma Letter Electronic,Puma,Electronics,831.28,4156.4,Electronics-7195,Cashback,22.07,5/28/2025,11/22/2025,937,SMS,"Suggest even mention require far.",3239.082533
587,302,105,94,12/7/2024,2:45:17,8,148.15,Credit Card,Tablet,In-store,"Refunded",Marie,Jones,Other,tsmith@hotmail.com,4777300699,1984-07-17,6899 Kyle Forks Suite 584,West John,Maryland,31582,Myanmar,1/10/2024,Platinum,6336.67,LG Issue Footwea,LG,Footwear,54.73,437.84,Food-5111,Cashback,49.53,2/4/2025,8/2/2025,411,Email,"Degree gas cup mind new least.",220.9778533
508,303,39,924,11/15/2024,7:41:21,10,252.01,Cash,Desktop,Web,"Refunded",Rebecca,Miller,Male,ysampson@hotmail.com,4116963844,1967-03-28,969 Marilyn Garden,New Andrew,Colorado,86280,Tanzania,3/1/2025,Gold,15844.8,LG Drop Footwea,LG,Footwear,220.98,2209.8,Travel-9802,LoyaltyPoints,43.41,4/22/2024,10/17/2025,459,Website,"Least subject alone imagine policy.",1250.525823
845,303,50,755,12/23/2023,14:13:32,4,68.67,UPI,Desktop,Web,"Failed",Rebecca,Miller,Male,ysampson@hotmail.com,4116963844,1967-03-28,969 Marilyn Garden,New Andrew,Colorado,86280,Tanzania,3/1/2025,Gold,15844.8,Adidas Today Footwea,Adidas,Footwear,143.08,572.32,Travel-4540,Discount,48.42,1/20/2025,11/2/2025,55,SMS,"Find image up entire left reveal travel.",295.2026665
480,304,183,52,2/22/2025,18:31:44,3,197.65,Wallet,Tablet,In-store,"Failed",Aaron,Miller,Other,cruzmichael@hotmail.com,4416374630,1972-03-11,55050 Richard Path,Wolfberg,New Mexico,70718,Tanzania,3/12/2024,Gold,21983.8,Adidas Catch Accessorie,Adidas,Accessories,629.69,1889.07,Travel-2338,LoyaltyPoints,27.4,11/15/2023,5/18/2025,973,App,"By raise no factor.",1371.464827
75,305,100,857,7/19/2024,2:57:19,7,118.72,Cash,Desktop,In-store,"Refunded",Curtis,Velazquez,Male,frobinson@yahoo.com,4682039685,1992-10-07,3323 Holland Vista Apt. 346,West Tiffanyview,Georgia,83181,Barbados,9/27/2024,Gold,25734.1,Puma Thought Footwea,Puma,Footwear,33.26,232.82,Food-3658,Discount,45.74,4/22/2025,10/19/2025,321,Website,"Threat region choose question charge produce manage positive.",126.3281281
372,305,85,935,7/8/2024,18:45:35,2,448.12,NetBanking,Desktop,App,"Refunded",Curtis,Velazquez,Male,frobinson@yahoo.com,4682039685,1992-10-07,3323 Holland Vista Apt. 346,West Tiffanyview,Georgia,83181,Barbados,9/27/2024,Gold,25734.1,Adidas Pull Electronic,Adidas,Electronics,905.23,1810.46,Food-6593,Cashback,12.49,5/17/2024,7/23/2025,176,App,"Eat Congress early.",1584.33355
409,307,97,430,10/27/2023,8:17:24,3,417.97,UPI,Tablet,In-store,"Refunded",Alicia,Yu,Other,amyschwartz@ellis.com,4650944401,2005-05-16,5549 Ray Walks Suite 102,Collinsburgh,Florida,16113,Cambodia,7/6/2024,Silver,2542.21,Puma Edge Appare,Puma,Apparel,1710.37,5131.11,Travel-2984,Discount,20.65,12/9/2024,1/22/2025,576,SMS,"On year culture field hotel compare fill.",4071.535805
442,309,134,26,8/19/2023,10:54:14,2,251.34,UPI,Tablet,Web,"Completed",Nathan,Smith,Female,pdavid@gmail.com,4956262347,1996-03-05,3658 Marcus Stream,Jackshire,Mississippi,81608,Bulgaria,6/23/2025,Silver,37915.6,Samsung Goal Electronic,Samsung,Electronics,614.93,1229.86,Entertainment-2701,Cashback,30.52,9/11/2024,1/15/2025,627,App,"Beat idea authority base.",854.5067224
963,309,133,179,1/19/2025,0:21:36,2,268.37,NetBanking,Desktop,App,"Completed",Nathan,Smith,Female,pdavid@gmail.com,4956262347,1996-03-05,3658 Marcus Stream,Jackshire,Mississippi,81608,Bulgaria,6/23/2025,Silver,37915.6,Lenovo Best Accessorie,Lenovo,Accessories,1303.07,2606.14,Entertainment-1584,Cashback,40.41,10/12/2023,12/13/2024,448,Email,"Ball official president think.",1552.99883
465,310,101,883,12/8/2023,7:53:44,9,150.79,Cash,Mobile,Web,"Refunded",Deborah,Carroll,Male,hernandezalicia@riley-guzman.com,4998321886,1995-06-26,5235 Randall Park,East Cynthiafort,Washington,17097,Monaco,11/22/2022,Platinum,25635.4,Dell Choose Footwea,Dell,Footwear,279.29,2513.61,Food-5799,LoyaltyPoints,31.25,12/31/2024,3/27/2025,836,App,"Generation sell window side kid partner.",1728.106875
30,311,135,261,4/12/2025,13:59:35,2,46.31,NetBanking,Tablet,In-store,"Completed",Richard,Martinez,Male,lprice@rogers.biz,4666407775,1985-10-11,48992 Williams Center Suite 240,New Timothy,Louisiana,53552,Sao Tome and Principe,4/2/2023,Gold,40717.4,Nike Issue Footwea,Nike,Footwear,1212.69,2425.38,Fashion-8145,Discount,37.87,10/7/2024,6/29/2025,614,Email,"Stock court ready candidate issue thousand.",1506.88862
512,311,182,937,11/18/2024,13:48:21,3,407.73,Credit Card,Desktop,In-store,"Failed",Richard,Martinez,Male,lprice@rogers.biz,4666407775,1985-10-11,48992 Williams Center Suite 240,New Timothy,Louisiana,53552,Sao Tome and Principe,4/2/2023,Gold,40717.4,Adidas Series Footwea,Adidas,Footwear,601.59,1804.77,Food-6658,LoyaltyPoints,13.87,10/16/2023,6/15/2025,804,App,"Southern course popular receive information choice.",1554.448403
501,312,88,429,11/17/2023,12:51:33,2,488.6,Credit Card,Mobile,Web,"Completed",David,Miles,Female,torreseric@hotmail.com,4745165125,1986-02-13,380 George Path Suite 404,Laurenland,Hawaii,3568,Belize,11/8/2024,Bronze,16834,LG Indicate Appare,LG,Apparel,1671.42,3342.84,Travel-7866,Cashback,39.02,5/21/2024,7/28/2024,875,Email,"While enough bar cut his message involve.",2038.463817
681,314,151,88,11/10/2024,14:37:48,6,375.14,UPI,Tablet,In-store,"Refunded",Dawn,Greene,Male,daniel80@larsen.net,4659592224,1962-03-27,980 Baker Walks Apt. 333,Simmonsfurt,Kansas,34498,Ukraine,9/25/2023,Bronze,22115.9,HP Speech Electronic,HP,Electronics,853.66,5121.96,Travel-8646,Cashback,24.28,10/14/2024,1/15/2026,521,Email,"Last describe matter owner sing win.",3878.348077
241,315,16,505,4/2/2025,18:27:52,3,25.73,Credit Card,Mobile,Web,"Completed",Ashley,Hodges,Male,hjohnson@gmail.com,4895531766,1978-10-30,5136 Toni Fords,Nicolasville,Louisiana,86379,Peru,2/12/2024,Bronze,3627.04,Apple Others Home Appliance,Apple,Home Appliances,1054.23,3162.69,Electronics-1412,Discount,16.19,11/24/2024,1/11/2026,835,App,"Provide anything back agreement final.",2650.650472
475,315,86,250,1/26/2025,2:29:36,2,429.37,Cash,Tablet,Web,"Refunded",Ashley,Hodges,Male,hjohnson@gmail.com,4895531766,1978-10-30,5136 Toni Fords,Nicolasville,Louisiana,86379,Peru,2/12/2024,Bronze,3627.04,HP Difference Accessorie,HP,Accessories,1999.33,3998.66,Electronics-9254,Cashback,12.08,4/7/2024,7/20/2025,867,SMS,"Both instead coach.",3515.621875
747,316,104,877,6/22/2024,17:10:04,5,258.36,Cash,Tablet,App,"Refunded",Lisa,Watson,Female,courtneyking@hotmail.com,4360110945,1993-04-21,80451 Parker View Apt. 286,Lake Michellebury,Massachusetts,67865,Ghana,8/3/2022,Silver,34268.1,HP Be Electronic,HP,Electronics,521.26,2606.3,Food-2524,Discount,46.13,10/5/2024,11/3/2024,254,SMS,"Edge since glass less improve our.",1404.013782
140,318,33,272,11/27/2024,2:34:56,4,168.35,Wallet,Desktop,In-store,"Failed",Debra,Miranda,Male,lambwilliam@castillo.com,4408297890,1977-03-01,50859 Williamson Trail Apt. 717,Port Arthur,Ohio,90901,Luxembourg,7/4/2025,Silver,24727.4,Dell Little Home Appliance,Dell,Home Appliances,1198.27,4793.08,Food-4828,LoyaltyPoints,11.36,5/23/2024,11/29/2025,915,App,"Than national culture glass behind word affect.",4248.586128
24,319,50,156,3/8/2024,18:28:08,2,208.23,NetBanking,Tablet,In-store,"Completed",Jesse,Henderson,Male,alexandersloan@yahoo.com,4499967019,1978-02-15,42066 James Vista,North Jamesberg,Michigan,84010,Ukraine,1/8/2023,Platinum,45569.3,Adidas Today Footwea,Adidas,Footwear,143.08,286.16,Electronics-9058,LoyaltyPoints,15.12,2/14/2025,10/24/2025,688,App,"Yes much think reduce.",242.8926083
224,319,172,317,10/13/2024,17:07:32,7,235.28,Wallet,Desktop,App,"Completed",Jesse,Henderson,Male,alexandersloan@yahoo.com,4499967019,1978-02-15,42066 James Vista,North Jamesberg,Michigan,84010,Ukraine,1/8/2023,Platinum,45569.3,Lenovo Play Home Appliance,Lenovo,Home Appliances,1521.1,10647.7,Food-1263,Coupon,19.93,10/4/2023,1/24/2025,65,Email,"Interesting mission or would physical fire economy drop.",8525.613358
328,319,136,296,10/15/2023,11:27:52,9,22.12,NetBanking,Tablet,In-store,"Completed",Jesse,Henderson,Male,alexandersloan@yahoo.com,4499967019,1978-02-15,42066 James Vista,North Jamesberg,Michigan,84010,Ukraine,1/8/2023,Platinum,45569.3,Sony Region Electronic,Sony,Electronics,670.31,6032.79,Travel-6735,Cashback,30.38,3/21/2025,5/13/2025,479,Website,"Kitchen foot number sport.",4200.028449
143,320,124,538,3/24/2025,17:55:59,5,371.4,UPI,Desktop,Web,"Completed",Christina,Martin,Other,jriggs@yahoo.com,4885830849,1961-09-03,291 Anderson Lights Apt. 408,West Maria,Mississippi,77582,Mexico,3/11/2024,Silver,47937.9,Sony Performance Footwea,Sony,Footwear,327.73,1638.65,Travel-5529,Coupon,16.89,10/24/2024,7/11/2025,54,App,"Similar between own term across stuff meeting station.",1361.882025
269,320,174,146,10/4/2024,8:59:21,4,369.6,UPI,Mobile,In-store,"Refunded",Christina,Martin,Other,jriggs@yahoo.com,4885830849,1961-09-03,291 Anderson Lights Apt. 408,West Maria,Mississippi,77582,Mexico,3/11/2024,Silver,47937.9,Samsung Color Electronic,Samsung,Electronics,756.96,3027.84,Electronics-5210,Discount,17.89,12/14/2024,1/5/2025,119,App,"Walk information rock.",2486.159442
750,320,8,950,11/4/2023,5:13:21,4,240.66,NetBanking,Tablet,App,"Failed",Christina,Martin,Other,jriggs@yahoo.com,4885830849,1961-09-03,291 Anderson Lights Apt. 408,West Maria,Mississippi,77582,Mexico,3/11/2024,Silver,47937.9,Samsung What Accessorie,Samsung,Accessories,881.55,3526.2,Fashion-4777,Discount,26.39,8/12/2024,3/22/2025,436,SMS,"Follow top heart character seven walk.",2595.635842
19,322,55,529,10/16/2024,23:02:50,4,145.7,UPI,Desktop,App,"Refunded",David,Little,Female,diana25@yahoo.com,4935706126,1997-08-22,2688 Devin Landing Apt. 784,Lake Sandra,Kansas,51641,Switzerland,4/19/2023,Platinum,31637.2,Nike Reveal Appare,Nike,Apparel,284.97,1139.88,Travel-9121,Discount,41.05,10/7/2024,1/26/2025,330,SMS,"Gun someone provide.",671.9592687
355,323,191,38,5/21/2024,13:17:21,2,180.2,Credit Card,Tablet,Web,"Completed",Melissa,James,Other,xdalton@gmail.com,4194186492,1989-05-16,20084 Holland Row Apt. 407,New Travis,Louisiana,53749,Northern Mariana Islands,4/17/2023,Silver,34994.5,Lenovo Thus Appare,Lenovo,Apparel,1349.29,2698.58,Fashion-8639,Discount,38.24,7/25/2023,11/20/2023,785,Email,"Work though dream the media draw before.",1666.642963
177,324,96,697,6/23/2024,12:55:20,7,302.69,Credit Card,Desktop,App,"Failed",Rachel,Santiago,Male,parkscott@allen.net,4365761619,1968-09-12,97619 Huff Island Suite 951,Charlesville,Mississippi,10665,Chile,10/29/2022,Gold,36307.9,Adidas Treat Appare,Adidas,Apparel,531.55,3720.85,Food-3799,LoyaltyPoints,49.28,12/25/2024,5/22/2025,623,Website,"Red quite management kitchen early office ten.",1887.215165
688,324,3,762,11/5/2023,21:05:00,7,455.93,NetBanking,Desktop,Web,"Failed",Rachel,Santiago,Male,parkscott@allen.net,4365761619,1968-09-12,97619 Huff Island Suite 951,Charlesville,Mississippi,10665,Chile,10/29/2022,Gold,36307.9,Nike Individual Home Appliance,Nike,Home Appliances,1704.18,11929.26,Fashion-3240,Cashback,37.03,6/1/2025,1/3/2026,526,Website,"Time number race every art game.",7511.855168
124,326,190,852,10/5/2024,1:08:33,2,125.64,UPI,Tablet,App,"Completed",Joseph,Camacho,Female,pmoran@richardson.com,4801215432,1967-08-23,40838 Gonzalez Views,Sharonfort,Hawaii,15987,Czech Republic,1/8/2024,Silver,36669.1,Nike Hour Appare,Nike,Apparel,902.88,1805.76,Travel-2074,Cashback,41.48,3/17/2024,5/26/2025,257,Email,"Conference own kind eat age.",1056.73076
287,328,70,398,12/13/2024,7:30:22,9,445.9,Credit Card,Desktop,Web,"Refunded",Mrs.,Virginia,Female,brandonscott@wiley-hernandez.com,4832347112,1990-12-04,443 Lydia Harbor Suite 282,South Carriebury,North Carolina,26412,Kuwait,4/25/2024,Gold,12472.3,LG Box Footwea,LG,Footwear,1620.91,14588.19,Entertainment-8811,LoyaltyPoints,13.53,2/27/2024,9/17/2024,549,Website,"Two when claim management he.",12614.40793
447,328,50,677,2/23/2024,6:00:26,1,45.14,Wallet,Desktop,App,"Completed",Mrs.,Virginia,Female,brandonscott@wiley-hernandez.com,4832347112,1990-12-04,443 Lydia Harbor Suite 282,South Carriebury,North Carolina,26412,Kuwait,4/25/2024,Gold,12472.3,Adidas Today Footwea,Adidas,Footwear,143.08,143.08,Electronics-7988,LoyaltyPoints,24.44,9/8/2024,3/26/2025,628,App,"Care should accept wait hard.",108.1112472
762,330,39,955,7/23/2023,10:46:10,2,69.18,Wallet,Desktop,App,"Refunded",Eric,Garrett,Female,william63@brown.com,4712638121,1988-06-25,4640 Kent Causeway,Jonesview,Washington,40827,Timor-Leste,9/17/2022,Gold,40251.9,LG Drop Footwea,LG,Footwear,220.98,441.96,Electronics-9647,LoyaltyPoints,31.96,3/23/2025,4/9/2025,951,Email,"Situation side wear process cell continue.",300.709588
330,331,199,947,3/25/2025,18:47:33,2,489.78,Cash,Tablet,Web,"Failed",Joshua,Guerra,Male,cynthia05@james.net,4885025993,1966-05-29,20917 Eugene Road,Perrymouth,New York,58668,Malaysia,3/14/2024,Silver,41807.7,Sony Write Electronic,Sony,Electronics,155.88,311.76,Food-9656,Coupon,47.07,9/6/2024,7/26/2025,403,App,"Letter know day left listen ability reflect.",165.014569
904,332,55,487,9/18/2024,15:56:33,3,188.72,NetBanking,Mobile,Web,"Completed",Brian,Blanchard,Other,torresedward@gmail.com,4561902321,2007-07-13,49061 Rachel Valley,Georgeberg,Georgia,3018,Bosnia and Herzegovina,7/31/2022,Bronze,24417.2,Nike Reveal Appare,Nike,Apparel,284.97,854.91,Travel-8441,Coupon,39.85,12/20/2024,11/24/2025,428,Email,"Democratic one main interview probably professor.",514.228378
818,335,75,588,8/11/2024,2:56:25,8,121.63,Credit Card,Mobile,App,"Refunded",Keith,Garrett,Other,amanda20@hamilton-murphy.com,4636485104,1969-11-22,93678 Jessica Burgs Apt. 266,Crystalfort,New Hampshire,591,Oman,9/8/2024,Silver,27020.8,LG Summer Electronic,LG,Electronics,1156.46,9251.68,Food-6947,Cashback,42.93,12/5/2023,1/11/2025,201,Website,"Certainly that plant past early stage set speech.",5279.933748
948,336,168,856,6/28/2025,1:08:19,1,445.54,UPI,Desktop,Web,"Completed",Kimberly,Robinson,Other,drakelaura@yahoo.com,4830422051,1991-12-12,208 Odonnell Brook,North Margaretberg,New Mexico,3040,Puerto Rico,5/25/2025,Platinum,21443.6,Adidas Ball Appare,Adidas,Apparel,30.51,30.51,Electronics-1643,Coupon,24.78,8/4/2024,1/12/2025,755,Email,"Once contain center available investment space.",22.94962179
255,337,39,997,11/18/2024,23:08:53,5,354.9,UPI,Mobile,App,"Failed",Gail,Fields,Female,paul67@gmail.com,4481011306,1976-12-31,435 Simpson Prairie Suite 563,New Kelly,Florida,39690,Switzerland,11/7/2023,Bronze,19712.8,LG Drop Footwea,LG,Footwear,220.98,1104.9,Electronics-3918,Coupon,42.32,9/11/2024,12/15/2025,371,App,"Yet perform high try ready civil.",637.3063234
914,340,173,980,1/14/2025,3:15:56,10,151.43,Cash,Tablet,Web,"Failed",Noah,Shannon,Male,kelseyjones@perez.biz,4882520027,1978-05-19,536 Ryan Centers Suite 715,South Charles,New Jersey,82674,Cuba,2/22/2023,Gold,37513.1,Sony Fire Electronic,Sony,Electronics,618.52,6185.2,Entertainment-3469,Discount,49.84,11/8/2023,12/22/2025,918,Website,"May be whom.",3102.496311
731,342,37,839,10/2/2024,8:33:45,9,402.45,Wallet,Tablet,App,"Failed",Stephanie,Velasquez,Other,ifrancis@guerrero.com,4871820686,1976-09-06,996 Corey Stravenue,East Juliestad,South Dakota,74283,Greece,3/22/2025,Platinum,29373.1,Puma Painting Electronic,Puma,Electronics,599.26,5393.34,Entertainment-3942,LoyaltyPoints,42.46,9/13/2024,10/4/2024,448,Email,"Current behavior person.",3103.327885
329,344,30,929,10/5/2024,1:08:23,2,244.42,Cash,Mobile,App,"Completed",Luis,Lopez,Female,karencarrillo@hotmail.com,4946003776,1970-10-28,866 Sexton Greens Apt. 416,East Amandachester,Louisiana,39945,Holy See,1/24/2025,Bronze,19201.4,Dell Interview Appare,Dell,Apparel,975.41,1950.82,Travel-8493,LoyaltyPoints,38.33,12/9/2023,4/22/2025,996,App,"Still morning tonight director often.",1203.070658
957,344,85,226,10/5/2024,15:46:57,5,210.16,Wallet,Mobile,In-store,"Completed",Luis,Lopez,Female,karencarrillo@hotmail.com,4946003776,1970-10-28,866 Sexton Greens Apt. 416,East Amandachester,Louisiana,39945,Holy See,1/24/2025,Bronze,19201.4,Adidas Pull Electronic,Adidas,Electronics,905.23,4526.15,Food-1286,Coupon,41.83,7/20/2024,12/3/2024,570,SMS,"Letter will everyone lawyer PM hold himself.",2632.861372
424,345,78,588,3/6/2025,12:54:02,4,334.94,Cash,Mobile,App,"Refunded",Tiffany,Perez,Other,jacksondaniel@yahoo.com,4119094019,1964-03-14,770 Thomas Freeway Apt. 670,Port Barryfurt,Florida,25574,Congo,3/30/2023,Gold,44313.2,Adidas Voice Appare,Adidas,Apparel,1669,6676,Food-6947,Cashback,42.93,12/5/2023,1/11/2025,201,Website,"Certainly that plant past early stage set speech.",3809.99318
551,345,1,214,5/17/2025,14:36:48,2,200.04,Wallet,Tablet,In-store,"Refunded",Tiffany,Perez,Other,jacksondaniel@yahoo.com,4119094019,1964-03-14,770 Thomas Freeway Apt. 670,Port Barryfurt,Florida,25574,Congo,3/30/2023,Gold,44313.2,HP Thank Accessorie,HP,Accessories,389.34,778.68,Electronics-7699,Discount,42.76,3/8/2025,12/15/2025,525,Website,"Garden outside that style.",445.7164451
849,345,200,523,5/14/2024,10:29:41,6,363.61,Wallet,Desktop,App,"Refunded",Tiffany,Perez,Other,jacksondaniel@yahoo.com,4119094019,1964-03-14,770 Thomas Freeway Apt. 670,Port Barryfurt,Florida,25574,Congo,3/30/2023,Gold,44313.2,Adidas Job Appare,Adidas,Apparel,961.69,5770.14,Travel-1650,Coupon,14.63,1/14/2024,2/8/2025,905,Website,"Walk mouth low single no.",4925.968511
575,346,150,334,9/3/2023,3:43:24,7,434.33,Cash,Desktop,App,"Failed",Diana,Flynn,Other,suarezjesus@jones-yates.info,4411821042,2005-10-11,8752 Aaron Unions Suite 815,South Luis,Oregon,90779,Peru,9/28/2023,Platinum,45642.8,Puma Position Accessorie,Puma,Accessories,323.06,2261.42,Electronics-6449,LoyaltyPoints,36.44,3/12/2025,1/3/2026,436,Website,"Industry house where believe later.",1437.358583
612,346,39,399,1/6/2024,20:09:48,4,297.41,Cash,Tablet,Web,"Completed",Diana,Flynn,Other,suarezjesus@jones-yates.info,4411821042,2005-10-11,8752 Aaron Unions Suite 815,South Luis,Oregon,90779,Peru,9/28/2023,Platinum,45642.8,LG Drop Footwea,LG,Footwear,220.98,883.92,Electronics-6520,Discount,5.22,2/5/2024,8/21/2024,788,App,"Final research professional tough herself already true board.",837.7793779
